Ax,Ay,Az,Gx,Gy,Gz
0.04,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.02,0.00,0.96,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.96,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.02,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.96,0.07,0.03,-0.03
0.02,-0.00,1.00,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.02,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.96,0.07,0.03,-0.03
0.03,0.01,0.96,0.07,0.02,-0.03
0.03,0.00,0.95,0.07,0.02,-0.03
0.02,0.01,0.98,0.07,0.02,-0.03
0.02,-0.01,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.96,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.96,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.96,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.02,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.02,-0.03
0.04,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.01,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.02,-0.01,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.02,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.02,-0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.01,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.01,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.01,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.02,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.96,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.02,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,-0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.04,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.04,-0.01,0.98,0.07,0.03,-0.03
0.05,0.02,0.98,0.07,0.02,-0.03
0.05,0.01,0.93,0.07,0.02,-0.03
0.04,-0.01,0.98,0.07,0.02,-0.03
0.03,-0.01,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.01,0.00,1.02,0.07,0.03,-0.03
0.02,-0.01,0.96,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.02,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.99,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.01,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.02,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.96,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.01,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.01,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.02,-0.03
0.03,-0.00,0.98,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,-0.01,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.02,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.98,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.02,0.01,0.97,0.07,0.02,-0.03
0.03,0.01,0.98,0.07,0.03,-0.03
0.03,-0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.03,-0.03
0.02,0.00,0.98,0.07,0.03,-0.03
0.03,-0.00,0.96,0.07,0.03,-0.03
0.02,0.00,0.97,0.07,0.03,-0.03
0.03,-0.00,0.96,0.07,0.02,-0.03
0.03,0.00,0.97,0.07,0.02,-0.03
0.03,-0.00,0.97,0.07,0.02,-0.03
